Product_Identifier,Supermarket_Identifier,Product_Fat_Content,Product_Type,Supermarket _Size,Supermarket_Location_Type,Supermarket_Type,Product_Shelf_Visibility,Product_Price,Supermarket_Opening_Year,0
0,0,1,14,2,2,0,0.214125129,459.98,2005,1022.3102948310068
0,1,1,14,0,2,1,0.127821472,464.98,1994,8449.16624509593
1,1,0,14,0,2,1,0.08217094700000001,477.38,1994,8082.114880207012
2,0,1,14,2,2,0,0.01179078,472.63,2005,1277.2869695773793
2,1,1,14,0,2,1,0.007038478000000001,473.13,1994,7886.745473198879
3,2,0,14,1,1,1,0.069852615,268.73,2014,4308.884563830767
3,5,0,14,1,2,3,0.06912336,265.23,1992,7258.440989373092
3,6,0,14,2,1,1,0.069446588,265.98,2011,4332.790775472825
4,2,1,14,1,1,1,0.024994069,93.71,2014,1836.2232153732493
4,5,1,14,1,2,3,0.024733134,100.71,1992,6214.212425030578
4,6,1,14,2,1,1,0.024848787999999997,99.96,2011,1840.158539852842
4,8,1,14,2,0,1,0.0,98.46,2004,1973.1204731788578
4,9,1,14,1,0,1,0.024892129,94.71,2006,1833.7545797899156
5,2,1,14,1,1,1,0.019308607,122.67,2014,1990.7336933609276
5,3,1,14,1,2,2,0.019278216,120.67,2016,1985.6210698611158
5,5,1,14,1,2,3,0.019107027,121.17,1992,6230.593501140922
5,7,1,14,0,1,1,0.019238942,124.67,2009,1990.9587781803964
5,8,1,14,2,0,1,0.019200003,119.42,2004,1986.3546175277827
6,6,1,14,2,1,1,0.032435437000000004,312.18,2011,5126.309708011027
6,7,1,14,0,1,1,0.0,306.43,2009,5443.487262688261
7,3,0,14,1,2,2,0.045556680999999995,213.47,2016,4012.296499704088
7,4,0,14,2,0,0,0.079440262,216.97,1992,386.23168915305934
7,5,0,14,1,2,3,0.0,218.47,1992,8204.89418893476
7,7,0,14,0,1,1,0.045463870999999996,213.22,2009,4015.9838701362128
7,8,0,14,2,0,1,0.045371855,215.22,2004,4009.3904668964633
8,0,0,4,2,2,0,0.097251621,614.45,2005,1512.0575789120714
8,3,0,4,1,2,2,0.058339153,615.7,2016,8664.725377515086
8,9,0,4,1,0,1,0.058192802,617.45,2006,8603.351984143177
9,1,1,14,0,2,1,0.0,434.01,1994,8125.246374266651
10,2,1,14,1,1,1,0.061521569000000005,139.65,2014,2044.531650699629
10,3,1,14,1,2,2,0.061424738,141.9,2016,2026.22285739575
10,6,1,14,2,1,1,0.061163967,141.4,2011,2035.143516337085
10,7,1,14,0,1,1,0.061299600999999995,140.65,2009,2040.9592422147807
10,9,1,14,1,0,1,0.061270647000000004,133.15,2006,2137.6025910162484
11,2,0,14,1,1,1,0.077630199,227.29,2014,4151.057300459168
11,3,2,14,1,2,2,0.077508015,230.79,2016,4166.669929323634
11,5,0,14,1,2,3,0.0,223.54,1992,8184.499092809851
11,6,0,14,2,1,1,0.077178965,232.79,2011,4282.458123920234
11,7,0,14,0,1,1,0.077350112,228.54,2009,4371.053893736044
11,8,0,14,2,0,1,0.077193561,224.79,2004,4071.0960149598573
12,2,0,14,1,1,1,0.049357077,156.54,2014,2370.1708586653554
12,3,0,14,1,2,2,0.049279392000000005,164.29,2016,3024.697038112123
12,5,0,14,1,2,3,0.048841794,161.79,1992,6522.331762735653
12,6,0,14,2,1,1,0.049070182999999996,154.79,2011,2322.3764272699727
12,7,0,14,0,1,1,0.049178998,164.04,2009,3000.467147136567
12,9,0,14,1,0,1,0.049155769,163.04,2006,3008.906834117569
13,0,0,4,2,2,0,0.095064731,581.16,2005,1555.8274836877313
13,1,0,4,0,2,1,0.05674865900000001,584.16,1994,9459.083407761378
13,8,0,4,2,0,1,0.056795923,582.16,2004,9158.442245519747
13,9,0,4,1,0,1,0.056884225,579.91,2006,8780.381683021656
14,5,0,14,1,2,3,0.030645957999999997,354.29,1992,8814.055100208876
15,5,0,14,1,2,3,0.07858962900000001,283.22,1992,7563.251417599925
15,6,0,14,2,1,1,0.078957122,279.97,2011,4195.07166772331
15,7,0,14,0,1,1,0.07913221200000001,281.72,2009,4059.349887604089
16,2,0,4,1,1,1,0.023974769,247.51,2014,3908.9224277567987
16,4,0,4,2,0,0,0.041740624,245.76,1992,464.7220233212697
16,7,0,4,0,1,1,0.0,244.76,2009,3826.7866336104225
17,2,0,14,1,1,1,0.013920031999999999,112.52,2014,2148.3793730791062
17,3,0,14,1,2,2,0.013898123,116.27,2016,2139.804357097959
17,7,0,14,0,1,1,0.013869808999999999,118.52,2009,2215.2529287125035
17,8,0,14,2,0,1,0.013841737,113.02,2004,2224.4142035901696
17,9,0,14,1,0,1,0.013863257,112.77,2006,2224.4142035901696
18,8,2,14,2,0,1,0.16783106399999997,593.64,2004,10858.67645740585
19,1,0,14,0,2,1,0.037201127,454.41,1994,8577.822433511848
